lon,lat,dep,log_dep,log_dep_norm,PINN_log_dep,Kriging_log_dep
1.37,78.87,3.999994704,0.6020594163216877,0.1851955746452021,-0.40218535,0.6020594163216823
-61.0,77.0,0.03999994704,-1.3979405836783123,-1.6691374558199883,-0.54153025,-1.3979405836783119
-42.32,75.1,0.007999989408,-2.0969105880143317,-2.317199038992328,-0.5247569,-2.0969105880143237
-6.72,74.58,3.1000014144000003,0.4913618919845872,0.0825605367606972,-0.33716664,0.4913618919845965
-37.63,72.58,0.008999995968,-2.0457576851246464,-2.269771780276067,-0.45870999,-2.045757685124634
-27.0,71.0,0.0600000782399999,-1.2218481832967212,-1.5058704785992458,-0.37333956,-1.2218481832967238
-44.0,65.0,0.020000005056,-1.6989698945463876,-1.948241752960412,-0.31087074,-1.698969894546386
-162.1,63.45,36.99992736,1.568200871440451,1.0809695808094149,-0.06802449,1.5682008714404472
-20.0,60.0,0.20000005056,-0.6989698945463877,-1.0210752377278165,-0.11269447,-0.6989698945463672
-21.15,54.58,1.0200003839999998,0.0086003352609857,-0.3650398134749872,-0.02003035,-0.07177549435952962
-21.15,54.58,1.8299993904,0.2624509450605057,-0.1296780281974969,-0.02003035,-0.07177549435952962
-144.98,50.0,0.30000007584,-0.5228786354907063,-0.8578093187062401,0.09094241,-0.5228786354906968
21.36,48.8,21.129340752,1.3248859470175265,0.8553761302281296,0.46507636,1.3248859470175216
21.37,48.15,56.2570704,1.7501771124320704,1.2496918580247416,0.48158595,1.7501771124320684
-19.5,47.83,2.7999994464,0.4471579454759875,0.0415761177167907,0.112737894,0.4471579454759902
21.56,47.79,35.90436672,1.5551472710594294,1.0688667196329042,0.4917581,1.5551472710594463
-20.87,47.72,3.1000014144000003,0.4913618919845872,0.0825605367606972,0.10679114,0.49136189198459096
21.57,47.53,47.29422383999999,1.6748081025222443,1.1798122357501175,0.49836618,1.6748081025222492
19.81,47.51,21.94911907200001,1.3414170945167865,0.8707032566478143,0.48777482,1.3414170945168014
162.12,46.82,0.8599993344,-0.0655018848802916,-0.433744910694374,0.52475053,-0.06550188488028862
161.7,46.6,4.900000608,0.6901961339164787,0.2669129879616039,0.5310273,0.6901961339164782
175.03,46.12,4.089998448,0.6117231432090132,0.1941554586274833,0.44486862,0.6117231432090249
7.88,45.93,0.3999994703999999,-0.3979405836783123,-0.7419709405873933,0.40843254,-0.3979405836783115
6.87,45.83,0.20000005056,-0.6989698945463877,-1.0210752377278165,0.40055594,-0.6989698945463965
19.48,45.67,35.880084,1.5548534511137986,1.068594299617808,0.53086793,1.5548534511138028
177.52,45.37,2.29999932,0.3617277076174662,-0.0376319382139861,0.4368738,0.3617277076174591
-143.37,44.54,0.6000007823999999,-0.2218481832967213,-0.5787039633666506,0.1661519,-0.22184818329671935
85.63,44.33,28.750015152,1.4586380779101102,0.9793866273327404,0.8261026,1.4586380779101167
-163.21,44.29,2.199998664,0.3424224170869316,-0.0555311571607346,0.23454729,0.342422417086921
-163.33,44.22,1.8999998496,0.2787535665749907,-0.1145627834187559,0.23542614,0.2787535665750063
176.5,44.05,2.199998664,0.3424224170869316,-0.0555311571607346,0.45721632,0.3424224170869395
-148.06,43.37,2.7999994464,0.4471579454759875,0.0415761177167907,0.19458868,0.4471579454759879
166.9,43.28,7.999989407999999,0.9030894119856688,0.4643005067054587,0.5324044,0.9030894119856886
-178.52,43.24,1.2999990672,0.1139430406837306,-0.267369584383007,0.29604983,0.11394304068373655
150.23,43.0,1.7999991936000002,0.2552723105393346,-0.1363338177506195,0.6523556,0.2552723105393493
-157.5,43.0,1.0000002528,1.0978963116709104e-07,-0.3730136545554776,0.22699846,1.0978962607664644e-07
155.9,42.2,5.600005200000001,0.7481884302794607,0.3206815032908058,0.62060666,0.7481884302794671
119.02,42.17,31.279990751999996,1.4952666159876835,1.0133473813401883,0.84381646,1.4952666159876937
9.08,42.15,12.25000152,1.0881361425885163,0.6358696390736859,0.5090548,1.08813614258851
160.36,42.05,2.199998664,0.3424224170869316,-0.0555311571607346,0.59059453,0.34242241708693016
2.4,41.79,5.100001920000001,0.7075703395970048,0.2830217696973516,0.43938237,0.707570339597007
146.5,41.5,21.699984672,1.336459427080411,0.8661066734071483,0.69320464,1.3364594270804149
-149.55,41.48,0.5000001264,-0.30102988587435,-0.6521185866157344,0.21586892,-0.3010298858743341
-171.57,41.42,1.1000009088,0.0413930439642815,-0.3346355120215148,0.28322175,0.04139304396430368
-132.22,41.04,0.3999994703999999,-0.3979405836783123,-0.7419709405873933,0.18310457,-0.39794058367831714
138.7,40.83,4.900000608,0.6901961339164787,0.2669129879616039,0.75432503,0.6901961339164897
166.98,40.68,3.000000758400001,0.4771213645092936,0.0693571965263553,0.55200976,0.4771213645093175
146.47,40.52,16.100011007999996,1.2068261729704846,0.7459150609357862,0.7022791,1.2068261729704965
-151.39,40.11,0.30000007584,-0.5228786354907063,-0.8578093187062401,0.22831048,-0.5228786354907142
-162.3,40.08,2.6999987904,0.4313635695950158,0.0269321012709565,0.25797507,0.43136356959503386
145.43,40.0,7.3200101759999985,0.8645116847984978,0.4285325298237357,0.7138587,0.8645116847984972
115.68,39.98,5.500004543999999,0.7403630483003003,0.3134260711508237,0.9051522,0.7403630483003081
103.3,39.88,116.38013904,2.065878871711737,1.54239995802887,0.94225216,2.522512149611027
103.3,39.88,89.01004463999999,1.9494390188423776,1.4344408254097898,0.94225216,2.522512149611027
157.6,39.7,6.600011759999999,0.8195447093749834,0.3868406559197661,0.6256641,0.81954470937498
-140.03,39.57,0.5000001264,-0.30102988587435,-0.6521185866157344,0.20652619,-0.30102988587434654
173.43,39.38,1.8999998496,0.2787535665749907,-0.1145627834187559,0.51048374,0.2787535665749984
9.5,39.0,9.499999247999998,0.9777235709110096,0.5334987997535826,0.5855169,0.977723570911018
25.0,39.0,23.899999104,1.3783978846666372,0.9049906069815996,0.732762,1.3783978846666411
-178.17,39.0,0.6000007823999999,-0.2218481832967213,-0.5787039633666506,0.32530212,-0.22184818329673084
179.3,38.6,2.399999976,0.3802112373686612,-0.0204946283453726,0.47069973,0.38021123736866397
109.7,38.35,185.37996096,2.2680627863626643,1.7298581136118545,0.9646621,2.8919034513640187
109.7,38.35,111.55008528,2.0474699066379585,1.525331782032376,0.9646621,2.8919034513640187
-161.06,38.22,1.2999990672,0.1139430406837306,-0.267369584383007,0.2639578,0.11394304068373479
-107.5,38.0,18.360006912,1.2638728403642918,0.7988068207489354,0.18495981,2.5891720369864593
-107.5,38.0,20.229997104,1.3059958205999245,0.8378618375452183,0.18495981,2.5891720369864593
156.6,37.7,10.000002528,1.0000001097896312,0.5541528606771178,0.63620114,1.0000001097896316
163.0,37.7,1.6999985376,0.2304485477826718,-0.1593495793606753,0.5888719,0.230448547782674
110.72,37.57,26.559997632000005,1.4242280319757474,0.9474827849547838,0.9744147,1.4242280319757614
174.95,37.4,7.930011024000001,0.8992737910577099,0.4607627907462345,0.49980858,1.405817748135363
174.95,37.4,8.770003919999999,0.9429997874862216,0.5013040704799306,0.49980858,1.405817748135363
-178.1,37.18,1.6999985376,0.2304485477826718,-0.1593495793606753,0.33488575,0.23044854778265808
106.97,36.92,15.729999120000004,1.1967286983270915,0.736553020558022,1.0042064,1.196728698327108
104.13,36.72,101.66008032,2.007150448495929,1.4879489305307645,1.016559,2.0071504484959397
99.88,36.67,61.63995023999999,1.789862279454199,1.286486616039072,1.0255222,1.7898622794542152
101.8,36.63,39.3301224,1.5947252979877249,1.1055621409397935,1.0228902,1.594725297987734
110.02,36.6,17.099986031999997,1.23299575564199,0.7701786217064172,0.98981607,1.2329957556419848
101.73,36.58,20.700009648,1.315970547875864,0.8471100706740466,1.0240102,1.3159705478758796
107.35,36.58,21.969995904,1.341829975952355,0.8710860664896352,1.0069453,1.3418299759523582
166.73,36.4,1.7999991936000002,0.2552723105393346,-0.1363338177506195,0.5594349,0.25527231053934246
105.1,36.27,33.12005328,1.5200910267599257,1.0363637437685906,1.0220554,1.52009102675994
107.5,36.27,17.940010464000004,1.253822692022239,0.7894886597330637,1.0089732,1.2538226920222388
104.73,36.2,39.3301224,1.5947252979877249,1.1055621409397935,1.0244794,1.59472529798773
-159.38,36.18,0.3999994703999999,-0.3979405836783123,-0.7419709405873933,0.26386932,-0.39794058367831525
110.15,36.13,37.8400464,1.5779516602681167,1.0900101857075306,0.992555,1.5779516602681034
104.85,36.12,41.40014544,1.6170018668136164,1.126216229629435,1.0249463,1.6170018668136263
110.67,36.1,15.620001552000003,1.1936810726926903,0.7337273641188407,0.9889718,1.193681072692692
103.75,36.07,152.72001791999998,2.1838959663452533,1.6518214563981024,1.029611,2.1838959663452697
103.84,36.05,68.07991679999999,1.833019016328544,1.3265000973756689,1.0296632,1.8330190163285691
107.5,36.05,14.580007344000002,1.1637577427376398,0.7059834545602613,1.0098422,1.163757742737653
103.83,36.0,67.62012191999999,1.8300759494693168,1.3237713843317025,1.0303407,1.8300759494693175
102.0,35.77,117.76015440000002,2.070998366414484,1.5471465820921677,1.0384256,2.070998366414486
109.42,35.75,18.480001392,1.2667019995971776,0.8014299224559281,0.99827325,1.6220207823512158
109.42,35.75,25.520003424,1.4068807283180984,0.9313989458738396,0.99827325,1.6220207823512158
109.42,35.75,30.129998976,1.4789991169133985,0.9982647009119342,0.99827325,1.6220207823512158
109.42,35.75,48.18007008,1.6828674273629298,1.1872845718777831,0.99827325,1.6220207823512158
107.6,35.7,62.55985535999999,1.7962957359529028,1.2924515014818758,1.0094804,1.7962957359529228
107.7,35.7,26.840005776,1.4287826049576346,0.9517056325147728,1.0088148,1.4287826049576366
103.17,35.63,47.840112000000005,1.6797921877220985,1.1844333126564883,1.0358702,1.6797921877220998
103.2,35.62,36.33987888000001,1.5603834754806754,1.0737215530391964,1.0357887,1.560383475480672
109.78,35.62,14.739989472,1.168497173329414,0.7103776959062235,0.9954201,1.168497173329421
103.57,35.58,298.53995904,2.4750024688962826,1.9217256579298887,1.0342879,2.4750024688962937
103.58,35.55,233.67986784,2.36862129834595,1.8230925987443725,1.0343243,2.36862129834596
-72.45,35.49,2.4400002384,0.3873898687714341,-0.0138388416835244,0.21656811,0.38738986877143383
107.97,35.48,41.13997343999999,1.6142640069779282,1.1236777776663842,1.0071563,1.6142640069779366
81.48,35.28,2.7499991184000003,0.4393325546033257,0.034320677331052,1.0655617,0.4393325546033303
107.82,35.2,55.21985135999999,1.7420952332771908,1.242198610292181,1.0075876,1.7420952332772008
108.33,35.13,24.85998648,1.3955008881164468,0.9208479390901706,1.0041174,1.3955008881164424
107.65,35.07,20.90001096,1.3201465138558517,0.8509818864994418,1.0082408,1.3201465138558588
105.92,35.0,241.04005488,2.38208921754548,1.8355796024560351,1.0187167,2.382089217545472
-35.25,34.98,2.1000011616000003,0.3222195349607434,-0.0742625929793274,0.29199353,0.3222195349607465
113.37,34.97,49.22012736,1.6921427331309782,1.1958843248044613,0.9638852,1.6921427331309873
104.17,34.93,173.31996384,2.238848589754848,1.7027716887476652,1.0295671,2.2388485897548502
179.7,34.904,1.6149995568000002,0.2081724074848673,-0.180003270733423,0.46196193,0.2081724074848791
108.55,34.8,32.33985263999999,1.5097380366656,1.0267647980205972,1.0006055,1.5097380366656006
105.7,34.68,42.64014095999999,1.6298186317138483,1.138099504878538,1.0181527,1.6298186317138443
111.15,34.63,60.25993487999999,1.7800286580165294,1.2773692115185915,0.97871494,1.7800286580165379
109.5,34.5,132.02010288,2.1206400668506435,1.593172704495782,0.99059737,2.1206400668506573
-32.25,34.47,1.5000003792000005,0.1760913688453124,-0.2097477355339014,0.31265903,0.176091368845317
177.74,34.42,6.789984624,0.8318687908166557,0.398267131563484,0.47294542,0.9594240183960424
177.74,34.42,3.250005552,0.5118841028868448,0.1015880435278118,0.47294542,0.9594240183960424
109.52,34.35,57.960014400000006,1.7631284846983737,1.2616999367163702,0.98893297,1.7631284846983708
107.0,34.33,31.07998944000001,1.4924808625693369,1.0107645240510026,1.0076476,1.4924808625693415
109.57,34.33,56.83985567999999,1.754652966555587,1.253841720095132,0.9883442,1.7546529665555732
108.85,34.28,16.239999312,1.2105860065064735,0.7494010526932038,0.9934237,1.2105860065064817
107.83,34.27,20.720003472,1.3163898238468592,0.8474988093149952,1.0011566,1.316389823846852
109.2,34.2,39.75995808,1.5994459178370897,1.1099389415952672,0.98990035,1.5994459178370848
109.48,34.18,7.000014384,0.8450989324264582,0.4105336758558784,0.98753047,0.8450989324264594
164.5,34.03,1.3999997232,0.1461279498120063,-0.2375288143434659,0.5667124,0.1461279498120127
-21.02,33.82,4.750015392,0.6766950169195687,0.2543952043638313,0.36808538,0.676695016919575
-177.5,33.59,2.199998664,0.3424224170869316,-0.0555311571607346,0.3342944,0.3424224170869237
150.4,33.4,4.199996016,0.623248878438368,0.2048417343955776,0.66787374,0.6232488784383647
-164.47,33.35,0.6000007823999999,-0.2218481832967213,-0.5787039633666506,0.28359452,-0.2218481832967273
-21.98,33.15,1.170001368,0.0681863695363358,-0.3097936377193808,0.3782711,-0.1379352532548858
-21.98,33.15,2.3399995824,0.3692157799052745,-0.030689248325089,0.3782711,-0.1379352532548858
158.0,33.05,1.1000009088,0.0413930439642815,-0.3346355120215148,0.6088376,0.041393043964280354
-166.42,33.02,0.3999994703999999,-0.3979405836783123,-0.7419709405873933,0.28900206,-0.39794058367830953
34.92,32.55,72.00015696,1.857333443192207,1.349043619800729,0.9934329,1.85733344319222
153.02,32.29,1.6000010352000005,0.2041202636443637,-0.183760282817244,0.6382971,0.20412026364437158
159.56,32.29,1.3999997232,0.1461279498120063,-0.2375288143434659,0.591372,0.14612794981201344
-64.25,32.08,1.8999998496,0.2787535665749907,-0.1145627834187559,0.2625575,0.2787535665750112
-168.44,32.04,0.6000007823999999,-0.2218481832967213,-0.5787039633666506,0.29571787,-0.22184818329671427
33.5,32.0,35.9999208,1.5563015453183762,1.0699369240751946,0.99535644,1.556301545318394
150.0,32.0,17.899991280000002,1.252852819412921,0.7885894263256626,0.6575567,1.2528528194129323
-124.6,31.7,1.1000009088,0.0413930439642815,-0.3346355120215148,0.19577432,0.041393043964267164
99.98,31.63,37.71989424,1.5765704663810702,1.0887295889844173,1.0242649,1.5765704663810718
-24.67,31.55,2.3599997136,0.3729119502658916,-0.0272622829321297,0.3937728,0.372911950265888
137.08,31.53,21.40001424,1.3304140623375724,0.8605016136452206,0.74904156,1.3304140623375862
-139.59,31.51,0.6000007823999999,-0.2218481832967213,-0.5787039633666506,0.2180654,-0.22184818329671682
-159.42,31.31,0.30000007584,-0.5228786354907063,-0.8578093187062401,0.26526046,-0.5228786354906899
162.19,31.13,0.6000007823999999,-0.2218481832967213,-0.5787039633666506,0.56280243,-0.22184818329670916
-177.49,31.11,0.5000001264,-0.30102988587435,-0.6521185866157344,0.3314852,-0.3010298858743465
-170.35,31.1,0.6000007823999999,-0.2218481832967213,-0.5787039633666506,0.30268812,-0.22184818329671036
-127.6,31.0,0.7999989407999999,-0.0969105880143311,-0.4628660085271365,0.19713204,-0.09691058801432205
-146.48,30.58,0.3999994703999999,-0.3979405836783123,-0.7419709405873933,0.23319322,-0.3979405836783119
175.0,30.0,3.000000758400001,0.4771213645092936,0.0693571965263553,0.46521777,0.47712136450929604
-24.0,30.0,2.0000005056,0.3010301054536123,-0.0939087224952209,0.424621,0.30103010545361597
-75.57,29.25,2.910000168,0.4638930140585776,0.0570923129366894,0.25389814,0.46389301405857736
-15.45,29.11,7.750003536,0.8893019006566248,0.4515171878727791,0.48842627,0.7988792708954696
-15.45,29.11,4.1500114560000005,0.6180492955725067,0.2000208552691739,0.48842627,0.7988792708954696
140.0,28.4,0.6000007823999999,-0.2218481832967213,-0.5787039633666506,0.69103783,-0.22184818329670972
85.72,28.38,0.5100001919999999,-0.2924296604029954,-0.6441447455352439,1.0741208,-0.29242966040299206
-177.3,28.2,0.6200009136,-0.2076076705482843,-0.5655006367865568,0.31956607,-0.20760767054826704
-21.98,28.0,2.399999976,0.3802112373686612,-0.0204946283453726,0.4728563,0.3802112373686512
-19.03,25.52,5.200002576,0.7160035587775507,0.2908407681371711,0.53272766,0.7160035587775486
-19.18,25.5,6.8000130720000005,0.8325097475727086,0.3988614052054084,0.53179836,0.8325097475727261
-22.83,24.55,5.209999488,0.716837680620295,0.2916141379793876,0.52055264,0.7168376806202812
59.0,24.4,118.59995808,2.074084535523793,1.550007974750664,1.1525986,2.0740845355237902
59.2,23.5,133.09989552,2.124177714564793,1.5964526929990306,1.1469201,2.1241777145647975
-43.39,23.22,6.900013728,0.838849954793591,0.4047398330402466,0.404783,0.8388499547935948
-19.18,23.07,5.500004543999999,0.7403630483003003,0.3134260711508237,0.56469035,0.7403630483003063
-21.3,22.68,4.399997328,0.6434524127509128,0.223573774899522,0.55627745,0.6434524127509408
-158.0,22.5,0.8999995968000001,-0.0457576851246465,-0.4154387498108763,0.19721083,-0.04575768512463899
-41.3,22.08,4.799999952,0.6812412330326424,0.2586103037148841,0.41912425,0.6812412330326454
-25.23,21.93,6.700012416,0.8260756075060938,0.3928958859813267,0.5375111,0.8260756075061015
64.6,21.8,33.600031200000004,1.5263396806631044,1.0421572864328956,1.1043763,1.5263396806631
-157.6,21.3,0.4399997328,-0.3565475872490871,-0.7035927403330732,0.18086745,-0.3565475872490678
-20.69,21.15,20.480014512000004,1.3113302600420398,0.8428077511734837,0.58148384,1.3113302600420584
-20.68,21.15,19.700003088,1.294466294237799,0.827172046765764,0.58151656,1.2944662942378098
-31.17,21.05,3.730015008,0.5717105792291894,0.1570571491167888,0.4935798,0.5717105792291859
65.6,21.0,20.000005056,1.3010301054536124,0.8332577927373745,1.0859619,1.3010301054536257
-19.75,20.92,21.920011344,1.3408407745675928,0.8701689120888616,0.58816814,1.3408407745676139
-19.74,20.92,27.199989216,1.434568731849176,0.9570703356214968,0.58820564,2.246727122835571
-19.74,20.92,11.390014799999998,1.056524288394654,0.6065601863807215,0.58820564,2.246727122835571
-19.74,20.92,17.809987536,1.2506636155301545,0.7865596697905444,0.58820564,2.246727122835571
63.1,20.9,23.099993856,1.363611864381077,0.8912815040792783,1.0983808,1.3636118643810926
59.6,20.7,121.79991600000002,2.0856469887833176,1.560728294246837,1.1151372,2.0856469887833287
-29.0,20.0,1.0000002528,1.0978963116709104e-07,-0.3730136545554776,0.51289237,1.0978963761520186e-07
-19.9,19.9,6.200009136,0.7923923294517157,0.3616658784460385,0.5962297,0.7923923294517282
-19.55,19.52,4.299996672,0.6334681194557272,0.2143166724779646,0.60072154,0.6334681194557231
60.7,19.2,45.700079040000006,1.659916951199088,1.1660056588700252,1.0817891,1.6599169511990735
-26.07,19.2,7.10001504,0.8512592686883836,0.4162453333605088,0.5399717,0.8512592686883879
-20.18,19.0,27.399990528,1.4377504126876126,0.9600202835570524,0.5990445,1.437750412687615
-20.17,19.0,21.549999455999995,1.3334472635335854,0.8633138962281273,0.59912276,1.3334472635335866
-21.08,18.5,18.740015712,1.2727699506729997,0.8070559235094998,0.58964336,1.272769950673004
-21.08,18.43,4.799999952,0.6812412330326424,0.2586103037148841,0.58958495,0.6812412330326585
-21.1,18.4,6.000007824,0.7781518167032788,0.3484625518659449,0.5893489,0.7781518167033102
-21.0,18.1,13.499993952,1.1303335739310347,0.6749936844432953,0.589989,1.1303335739310254
